ROADWAY
4
3
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		3
			(6042619.3304 2134774.3655 1.732112) 1979.1608 0.00001983 0.00003426
			(6042619.1697 2134775.3526 1.732137) 1980.1609 0.00002669 0.00003426
			(6042619.0090 2134776.3397 1.732150) 1981.1609 0.00000267 -0.00012785
			(6042618.8484 2134777.3268 1.732142) 1982.1610 -0.00002290 -0.00012784
			(6042618.6877 2134778.3139 1.732106) 1983.1611 -0.00004847 -0.00012781
			(6042618.5271 2134779.3010 1.732044) 1984.1612 -0.00007403 -0.00012776
			(6042618.3666 2134780.2882 1.731958) 1985.1613 -0.00009957 -0.00012769
			(6042618.2062 2134781.2753 1.731875) 1986.1613 -0.00006238 0.00020158
			(6042618.0458 2134782.2624 1.731832) 1987.1614 -0.00002207 0.00020153
			(6042617.8855 2134783.2495 1.731830) 1988.1615 0.00001823 0.00020152
			(6042617.7251 2134784.2367 1.731868) 1989.1616 0.00005853 0.00020157
			(6042617.5647 2134785.2238 1.731947) 1990.1617 0.00009886 0.00020168
			(6042617.4042 2134786.2109 1.732037) 1991.1617 0.00007646 -0.00012775
			(6042617.2436 2134787.1980 1.732099) 1992.1618 0.00005091 -0.00012781
			(6042617.0829 2134788.1851 1.732140) 1993.1619 0.00002534 -0.00012784
			(6042616.9223 2134789.1722 1.732150) 1994.1620 -0.00000023 -0.00012785
			(6042616.7616 2134790.1593 1.732138) 1995.1621 -0.00002581 -0.00012784
			(6042616.6010 2134791.1464 1.732114) 1996.1622 -0.00002049 0.00003426
			(6042616.4403 2134792.1335 1.732097) 1997.1622 -0.00001364 0.00003426
			(6042616.2797 2134793.1206 1.732086) 1998.1623 -0.00000678 0.00003425
			(6042616.1191 2134794.1077 1.732084) 1999.1624 0.00000007 0.00003425
			(6042615.9585 2134795.0948 1.732086) 2000.1625 0.00000692 0.00003425
			(6042615.7979 2134796.0819 1.732095) 2001.1626 0.00000549 -0.00000918
			(6042615.6373 2134797.0690 1.732097) 2002.1626 0.00000365 -0.00000919
			(6042615.4767 2134798.0561 1.732101) 2003.1627 0.00000181 -0.00000919
			(6042615.3161 2134799.0432 1.732103) 2004.1628 -0.00000002 -0.00000919
			(6042615.1554 2134800.0303 1.732101) 2005.1629 -0.00000186 -0.00000919
			(6042614.9948 2134801.0174 1.732099) 2006.1630 -0.00000147 0.00000249
			(6042614.8342 2134802.0045 1.732097) 2007.1630 -0.00000097 0.00000249
			(6042614.6736 2134802.9916 1.732097) 2008.1631 -0.00000048 0.00000249
			(6042614.5130 2134803.9787 1.732097) 2009.1632 0.00000002 0.00000249
			(6042614.3524 2134804.9658 1.732097) 2010.1633 0.00000052 0.00000249
			(6042614.1917 2134805.9529 1.732097) 2011.1634 0.00000040 -0.00000076
			(6042614.0311 2134806.9400 1.732099) 2012.1635 0.00000024 -0.00000076
			(6042613.8705 2134807.9271 1.732099) 2013.1635 0.00000009 -0.00000076
			(6042613.7099 2134808.9142 1.732099) 2014.1636 -0.00000006 -0.00000076
			(6042613.5493 2134809.9013 1.732099) 2015.1637 -0.00000021 -0.00000076
			(6042613.3887 2134810.8884 1.732099) 2016.1638 -0.00000011 0.00000055
			(6042613.2280 2134811.8755 1.732099) 2017.1639 -0.00000000 0.00000055
			(6042613.0674 2134812.8626 1.732097) 2018.1639 0.00000011 0.00000055
			(6042612.9068 2134813.8497 1.732099) 2019.1640 0.00000022 0.00000055
			(6042612.7462 2134814.8368 1.732099) 2020.1641 0.00000033 0.00000055
			(6042612.5856 2134815.8239 1.732099) 2021.1642 0.00000006 -0.00000146
			(6042612.4250 2134816.8110 1.732099) 2022.1643 -0.00000023 -0.00000146
			(6042612.2643 2134817.7981 1.732097) 2023.1643 -0.00000053 -0.00000146
			(6042612.1037 2134818.7852 1.732097) 2024.1644 -0.00000082 -0.00000146
			(6042611.9431 2134819.7723 1.732097) 2025.1645 -0.00000111 -0.00000146
			(6042611.7825 2134820.7594 1.732095) 2026.1646 -0.00000011 0.00000527
			(6042611.6219 2134821.7465 1.732097) 2027.1647 0.00000094 0.00000527
			(6042611.4613 2134822.7336 1.732099) 2028.1648 0.00000200 0.00000528
			(6042611.3007 2134823.7207 1.732101) 2029.1648 0.00000305 0.00000528
			(6042611.1400 2134824.7078 1.732104) 2030.1649 0.00000411 0.00000528
			(6042610.9794 2134825.6949 1.732106) 2031.1650 0.00000040 -0.00001964
			(6042610.8188 2134826.6820 1.732105) 2032.1651 -0.00000353 -0.00001964
			(6042610.6582 2134827.6691 1.732098) 2033.1652 -0.00000746 -0.00001964
			(6042610.4975 2134828.6562 1.732090) 2034.1652 -0.00001139 -0.00001963
			(6042610.3369 2134829.6433 1.732076) 2035.1653 -0.00001531 -0.00001961
			(6042610.1764 2134830.6304 1.732065) 2036.1654 -0.00000884 0.00003473
			(6042610.0158 2134831.6175 1.732059) 2037.1655 -0.00000189 0.00003472
			(6042609.8552 2134832.6046 1.732060) 2038.1656 0.00000505 0.00003472
			(6042609.6946 2134833.5917 1.732070) 2039.1656 0.00001200 0.00003473
			(6042609.5340 2134834.5788 1.732085) 2040.1657 0.00001894 0.00003475
			(6042609.3734 2134835.5659 1.732099) 2041.1658 0.00001118 -0.00004222
			(6042609.2128 2134836.5530 1.732107) 2042.1659 0.00000273 -0.00004224
			(6042609.0522 2134837.5401 1.732104) 2043.1660 -0.00000572 -0.00004225
			(6042608.8916 2134838.5272 1.732096) 2044.1661 -0.00001417 -0.00004225
			(6042608.7310 2134839.5143 1.732076) 2045.1661 -0.00002262 -0.00004225
			(6042608.5704 2134840.5014 1.732062) 2046.1662 -0.00000468 0.00009569
			(6042608.4098 2134841.4885 1.732067) 2047.1663 0.00001446 0.00009568
			(6042608.2492 2134842.4756 1.732091) 2048.1664 0.00003360 0.00009564
			(6042608.0885 2134843.4627 1.732134) 2049.1665 0.00005272 0.00009559
			(6042607.9279 2134844.4498 1.732196) 2050.1665 0.00007183 0.00009551
			(6042607.7671 2134845.4369 1.732239) 2051.1666 0.00000751 -0.00034022
			(6042607.6064 2134846.4239 1.732213) 2052.1667 -0.00006053 -0.00034036
			(6042607.4457 2134847.4110 1.732117) 2053.1668 -0.00012864 -0.00034083
			(6042607.2851 2134848.3981 1.731954) 2054.1669 -0.00019690 -0.00034163
			(6042607.1248 2134849.3853 1.731724) 2055.1669 -0.00026537 -0.00034277
			(6042606.9646 2134850.3725 1.731571) 2056.1670 -0.00002509 0.00126935
			(6042606.8045 2134851.3597 1.731673) 2057.1671 0.00022891 0.00126746
			(6042606.6441 2134852.3468 1.732030) 2058.1672 0.00048195 0.00126091
			(6042606.4833 2134853.3338 1.732637) 2059.1673 0.00073303 0.00124975
			(6042606.3218 2134854.3208 1.733494) 2060.1674 0.00098113 0.00123409
			(6042606.1594 2134855.3076 1.734056) 2061.1674 0.00009461 -0.00467952
			(6042605.9970 2134856.2944 1.733681) 2062.1675 -0.00084007 -0.00470505
			(6042605.8354 2134857.2813 1.732371) 2063.1676 -0.00178757 -0.00479546
			(6042605.6755 2134858.2686 1.730098) 2064.1677 -0.00276266 -0.00495384
			(6042605.5184 2134859.2562 1.726828) 2065.1678 -0.00378124 -0.00518569
			(6042605.3648 2134860.2444 1.723414) 2066.1678 -0.00296241 0.00457131
			(6042605.2140 2134861.2331 1.720922) 2067.1679 -0.00201405 0.00475358
			(6042605.0653 2134862.2220 1.719396) 2068.1680 -0.00103817 0.00482935
			(6042604.9176 2134863.2112 1.718848) 2069.1681 -0.00005919 0.00479617
			(6042604.7699 2134864.2003 1.719270) 2070.1682 0.00086666 -0.00109582
			(6042604.6216 2134865.1893 1.720028) 2071.1682 0.00065162 -0.00104472
			(6042604.4726 2134866.1782 1.720578) 2072.1683 0.00044618 -0.00100924
			(6042604.3232 2134867.1671 1.720923) 2073.1684 0.00024697 -0.00098808
			(6042604.1735 2134868.1559 1.721072) 2074.1685 0.00005091 -0.00098048
			(6042604.0238 2134869.1447 1.721024) 2075.1686 -0.00013899 0.00008728
			(6042603.8742 2134870.1335 1.720896) 2076.1687 -0.00012139 0.00008893
			(6042603.7247 2134871.1224 1.720783) 2077.1687 -0.00010347 0.00009028
			(6042603.5753 2134872.1112 1.720687) 2078.1688 -0.00008530 0.00009130
			(6042603.4260 2134873.1001 1.720612) 2079.1689 -0.00006695 0.00009199
			(6042603.2768 2134874.0891 1.720554) 2080.1690 -0.00004817 0.00014885
			(6042603.1276 2134875.0779 1.720520) 2081.1691 -0.00001843 0.00014851
			(6042602.9784 2134876.0668 1.720517) 2082.1691 0.00001126 0.00014831
			(6042602.8292 2134877.0558 1.720543) 2083.1692 0.00004091 0.00014825
			(6042602.6800 2134878.0446 1.720599) 2084.1693 0.00007057 0.00014833
			(6042602.5307 2134879.0334 1.720684) 2085.1694 0.00009818 -0.00021059
			(6042602.3813 2134880.0223 1.720761) 2086.1695 0.00005605 -0.00021072
			(6042602.2319 2134881.0111 1.720797) 2087.1695 0.00001390 -0.00021080
			(6042602.0824 2134882.0000 1.720788) 2088.1696 -0.00002827 -0.00021084
			(6042601.9330 2134882.9888 1.720740) 2089.1697 -0.00007045 -0.00021084
			(6042601.7837 2134883.9777 1.720647) 2090.1698 -0.00011011 0.00022022
			(6042601.6344 2134884.9666 1.720560) 2091.1699 -0.00006606 0.00022020
			(6042601.4852 2134885.9555 1.720517) 2092.1700 -0.00002202 0.00022019
			(6042601.3360 2134886.9444 1.720516) 2093.1700 0.00002202 0.00022018
			(6042601.1869 2134887.9333 1.720561) 2094.1701 0.00006606 0.00022017
			(6042601.0376 2134888.9222 1.720647) 2095.1702 0.00010764 -0.00019530
			(6042600.8882 2134889.9110 1.720736) 2096.1703 0.00006858 -0.00019529
			(6042600.7388 2134890.8999 1.720785) 2097.1704 0.00002952 -0.00019528
			(6042600.5894 2134891.8887 1.720796) 2098.1704 -0.00000954 -0.00019528
			(6042600.4399 2134892.8776 1.720767) 2099.1705 -0.00004860 -0.00019529
			(6042600.2906 2134893.8664 1.720699) 2100.1706 -0.00008598 0.00008637
			(6042600.1412 2134894.8553 1.720621) 2101.1707 -0.00006871 0.00008638
			(6042599.9920 2134895.8442 1.720560) 2102.1708 -0.00005143 0.00008638
			(6042599.8428 2134896.8331 1.720517) 2103.1708 -0.00003415 0.00008639
			(6042599.6936 2134897.8220 1.720494) 2104.1709 -0.00001687 0.00008639
			(6042599.5445 2134898.8109 1.720484) 2105.1710 0.00000041 0.00008707
			(6042599.3953 2134899.7998 1.720494) 2106.1711 0.00001783 0.00008707
			(6042599.2462 2134900.7887 1.720521) 2107.1712 0.00003524 0.00008707
			(6042599.0970 2134901.7776 1.720564) 2108.1713 0.00005266 0.00008707
			(6042598.9477 2134902.7665 1.720626) 2109.1713 0.00007007 0.00008706
			(6042598.7984 2134903.7553 1.720704) 2110.1714 0.00008574 -0.00019736
			(6042598.6490 2134904.7442 1.720770) 2111.1715 0.00004627 -0.00019734
			(6042598.4996 2134905.7330 1.720798) 2112.1716 0.00000680 -0.00019734
			(6042598.3501 2134906.7219 1.720785) 2113.1717 -0.00003267 -0.00019734
			(6042598.2007 2134907.7107 1.720731) 2114.1717 -0.00007214 -0.00019735
			(6042598.0514 2134908.6996 1.720639) 2115.1718 -0.00010898 0.00022768
			(6042597.9021 2134909.6885 1.720552) 2116.1719 -0.00006344 0.00022771
			(6042597.7529 2134910.6774 1.720512) 2117.1720 -0.00001789 0.00022772
			(6042597.6038 2134911.6663 1.720518) 2118.1721 0.00002765 0.00022772
			(6042597.4546 2134912.6552 1.720568) 2119.1721 0.00007320 0.00022771
			(6042597.3053 2134913.6440 1.720665) 2120.1722 0.00011582 -0.00023889
			(6042597.1559 2134914.6329 1.720757) 2121.1723 0.00006803 -0.00023888
			(6042597.0065 2134915.6218 1.720801) 2122.1724 0.00002026 -0.00023887
			(6042596.8571 2134916.6106 1.720796) 2123.1725 -0.00002752 -0.00023886
			(6042596.7076 2134917.5995 1.720746) 2124.1726 -0.00007529 -0.00023885
			(6042596.5583 2134918.5883 1.720645) 2125.1726 -0.00011994 0.00025315
			(6042596.4090 2134919.5772 1.720551) 2126.1727 -0.00006931 0.00025313
			(6042596.2598 2134920.5661 1.720507) 2127.1728 -0.00001869 0.00025314
			(6042596.1107 2134921.5550 1.720513) 2128.1729 0.00003195 0.00025318
			(6042595.9615 2134922.5439 1.720571) 2129.1730 0.00008260 0.00025326
			(6042595.8122 2134923.5327 1.720679) 2130.1730 0.00012995 -0.00026327
			(6042595.6628 2134924.5216 1.720783) 2131.1731 0.00007727 -0.00026340
			(6042595.5133 2134925.5105 1.720832) 2132.1732 0.00002457 -0.00026346
			(6042595.3639 2134926.4993 1.720830) 2133.1733 -0.00002814 -0.00026346
			(6042595.2144 2134927.4882 1.720777) 2134.1734 -0.00008084 -0.00026339
			(6042595.0650 2134928.4771 1.720671) 2135.1734 -0.00013006 0.00025408
			(6042594.9157 2134929.4659 1.720565) 2136.1735 -0.00007925 0.00025397
			(6042594.7665 2134930.4548 1.720511) 2137.1736 -0.00002846 0.00025389
			(6042594.6174 2134931.4437 1.720508) 2138.1737 0.00002232 0.00025385
			(6042594.4682 2134932.4326 1.720557) 2139.1738 0.00007309 0.00025385
			(6042594.3189 2134933.4215 1.720655) 2140.1739 0.00012051 -0.00024172
			(6042594.1696 2134934.4103 1.720750) 2141.1739 0.00007216 -0.00024173
			(6042594.0202 2134935.3992 1.720800) 2142.1740 0.00002382 -0.00024173
			(6042593.8707 2134936.3880 1.720797) 2143.1741 -0.00002453 -0.00024174
			(6042593.7213 2134937.3769 1.720750) 2144.1742 -0.00007289 -0.00024176
			(6042593.5719 2134938.3658 1.720653) 2145.1743 -0.00011796 0.00023848
			(6042593.4226 2134939.3546 1.720559) 2146.1743 -0.00007026 0.00023850
			(6042593.2735 2134940.3435 1.720514) 2147.1744 -0.00002256 0.00023851
			(6042593.1243 2134941.3324 1.720513) 2148.1745 0.00002515 0.00023850
			(6042592.9751 2134942.3213 1.720561) 2149.1746 0.00007285 0.00023849
			(6042592.8258 2134943.3102 1.720659) 2150.1747 0.00011726 -0.00023764
			(6042592.6765 2134944.2991 1.720753) 2151.1747 0.00006973 -0.00023761
			(6042592.5270 2134945.2879 1.720799) 2152.1748 0.00002221 -0.00023760
			(6042592.3776 2134946.2768 1.720798) 2153.1749 -0.00002531 -0.00023760
			(6042592.2282 2134947.2656 1.720748) 2154.1750 -0.00007284 -0.00023761
			(6042592.0788 2134948.2545 1.720652) 2155.1751 -0.00011705 0.00023731
			(6042591.9295 2134949.2434 1.720558) 2156.1752 -0.00006959 0.00023734
			(6042591.7803 2134950.2323 1.720514) 2157.1752 -0.00002211 0.00023735
			(6042591.6312 2134951.2212 1.720514) 2158.1753 0.00002536 0.00023735
			(6042591.4820 2134952.2100 1.720564) 2159.1754 0.00007284 0.00023733
			(6042591.3327 2134953.1989 1.720659) 2160.1755 0.00011695 -0.00023715
			(6042591.1834 2134954.1878 1.720753) 2161.1756 0.00006952 -0.00023712
			(6042591.0339 2134955.1766 1.720798) 2162.1756 0.00002210 -0.00023711
			(6042590.8845 2134956.1655 1.720796) 2163.1757 -0.00002533 -0.00023711
			(6042590.7350 2134957.1543 1.720748) 2164.1758 -0.00007275 -0.00023712
			(6042590.5857 2134958.1432 1.720652) 2165.1759 -0.00011681 0.00023651
			(6042590.4364 2134959.1321 1.720558) 2166.1760 -0.00006950 0.00023654
			(6042590.2872 2134960.1210 1.720512) 2167.1760 -0.00002219 0.00023655
			(6042590.1381 2134961.1099 1.720514) 2168.1761 0.00002513 0.00023655
			(6042589.9889 2134962.0988 1.720562) 2169.1762 0.00007244 0.00023654
			(6042589.8396 2134963.0877 1.720659) 2170.1763 0.00011635 -0.00023445
			(6042589.6903 2134964.0765 1.720752) 2171.1764 0.00006946 -0.00023442
			(6042589.5408 2134965.0654 1.720798) 2172.1765 0.00002258 -0.00023440
			(6042589.3914 2134966.0542 1.720798) 2173.1765 -0.00002430 -0.00023440
			(6042589.2419 2134967.0431 1.720750) 2174.1766 -0.00007119 -0.00023442
			(6042589.0926 2134968.0319 1.720654) 2175.1767 -0.00011473 0.00022648
			(6042588.9433 2134969.0208 1.720564) 2176.1768 -0.00006942 0.00022651
			(6042588.7941 2134970.0097 1.720516) 2177.1769 -0.00002412 0.00022652
			(6042588.6450 2134970.9986 1.720516) 2178.1769 0.00002119 0.00022652
			(6042588.4958 2134971.9875 1.720558) 2179.1770 0.00006650 0.00022651
			(6042588.3465 2134972.9764 1.720648) 2180.1771 0.00010869 -0.00019704
			(6042588.1972 2134973.9652 1.720737) 2181.1772 0.00006928 -0.00019702
			(6042588.0477 2134974.9541 1.720787) 2182.1773 0.00002988 -0.00019700
			(6042587.8983 2134975.9429 1.720796) 2183.1773 -0.00000953 -0.00019700
			(6042587.7489 2134976.9318 1.720768) 2184.1774 -0.00004893 -0.00019701
			(6042587.5995 2134977.9207 1.720698) 2185.1775 -0.00008623 0.00008692
			(6042587.4502 2134978.9095 1.720621) 2186.1776 -0.00006884 0.00008692
			(6042587.3009 2134979.8984 1.720560) 2187.1777 -0.00005146 0.00008693
			(6042587.1517 2134980.8873 1.720518) 2188.1778 -0.00003407 0.00008694
			(6042587.0025 2134981.8762 1.720492) 2189.1778 -0.00001668 0.00008694
			(6042586.8534 2134982.8651 1.720485) 2190.1779 0.00000071 0.00008659
			(6042586.7043 2134983.8540 1.720494) 2191.1780 0.00001803 0.00008659
			(6042586.5551 2134984.8429 1.720520) 2192.1781 0.00003535 0.00008659
			(6042586.4059 2134985.8318 1.720564) 2193.1782 0.00005267 0.00008658
			(6042586.2566 2134986.8207 1.720626) 2194.1782 0.00006998 0.00008657
			(6042586.1073 2134987.8095 1.720703) 2195.1783 0.00008515 -0.00019598
			(6042585.9579 2134988.7984 1.720770) 2196.1784 0.00004596 -0.00019596
			(6042585.8085 2134989.7872 1.720797) 2197.1785 0.00000676 -0.00019595
			(6042585.6590 2134990.7761 1.720783) 2198.1786 -0.00003243 -0.00019596
			(6042585.5096 2134991.7649 1.720732) 2199.1786 -0.00007162 -0.00019597
			(6042585.3603 2134992.7538 1.720640) 2200.1787 -0.00010762 0.00022263
			(6042585.2110 2134993.7427 1.720556) 2201.1788 -0.00006309 0.00022267
			(6042585.0619 2134994.7316 1.720515) 2202.1789 -0.00001855 0.00022268
			(6042584.9127 2134995.7205 1.720518) 2203.1790 0.00002599 0.00022267
			(6042584.7635 2134996.7094 1.720566) 2204.1791 0.00007053 0.00022264
			(6042584.6142 2134997.6983 1.720659) 2205.1791 0.00011163 -0.00022011
			(6042584.4649 2134998.6871 1.720748) 2206.1792 0.00006761 -0.00022004
			(6042584.3154 2134999.6760 1.720795) 2207.1793 0.00002361 -0.00022002
			(6042584.1660 2135000.6648 1.720795) 2208.1794 -0.00002040 -0.00022005
			(6042584.0166 2135001.6537 1.720752) 2209.1795 -0.00006442 -0.00022012
			(6042583.8672 2135002.6425 1.720668) 2210.1795 -0.00010532 0.00018288
			(6042583.7179 2135003.6314 1.720579) 2211.1796 -0.00006872 0.00018305
			(6042583.5687 2135004.6203 1.720530) 2212.1797 -0.00003209 0.00018310
			(6042583.4195 2135005.6092 1.720515) 2213.1798 0.00000453 0.00018303
			(6042583.2703 2135006.5982 1.720538) 2214.1799 0.00004112 0.00018284
			(6042583.1211 2135007.5870 1.720597) 2215.1799 0.00007592 -0.00003759
			(6042582.9718 2135008.5759 1.720670) 2216.1800 0.00006844 -0.00003719
			(6042582.8225 2135009.5647 1.720736) 2217.1801 0.00006104 -0.00003689
			(6042582.6731 2135010.5536 1.720791) 2218.1802 0.00005369 -0.00003666
			(6042582.5236 2135011.5424 1.720842) 2219.1803 0.00004637 -0.00003652
			(6042582.3741 2135012.5313 1.720884) 2220.1804 0.00003466 -0.00059077
			(6042582.2245 2135013.5201 1.720860) 2221.1804 -0.00008398 -0.00059289
			(6042582.0751 2135014.5090 1.720717) 2222.1805 -0.00020289 -0.00059291
			(6042581.9258 2135015.4978 1.720453) 2223.1806 -0.00032162 -0.00059081
			(6042581.7769 2135016.4868 1.720074) 2224.1807 -0.00043970 -0.00058662
			(6042581.6284 2135017.4758 1.719577) 2225.1808 -0.00054422 0.00062858
			(6042581.4804 2135018.4648 1.719094) 2226.1808 -0.00041890 0.00062353
			(6042581.3328 2135019.4540 1.718736) 2227.1809 -0.00029454 0.00061993
			(6042581.1855 2135020.4431 1.718505) 2228.1810 -0.00017081 0.00061774
			(6042581.0384 2135021.4324 1.718395) 2229.1811 -0.00004739 0.00061697
			(6042580.8913 2135022.4215 1.718410) 2230.1812 0.00006918 -0.00003716
			(6042580.7442 2135023.4107 1.718475) 2231.1812 0.00006173 -0.00003733
			(6042580.5970 2135024.3999 1.718535) 2232.1813 0.00005425 -0.00003747
			(6042580.4498 2135025.3891 1.718584) 2233.1814 0.00004674 -0.00003757
			(6042580.3025 2135026.3783 1.718628) 2234.1815 0.00003922 -0.00003765
			(6042580.1552 2135027.3675 1.718662) 2235.1816 0.00003178 -0.00002813
			(6042580.0078 2135028.3567 1.718690) 2236.1817 0.00002616 -0.00002808
			(6042579.8604 2135029.3458 1.718714) 2237.1817 0.00002055 -0.00002804
			(6042579.7130 2135030.3350 1.718732) 2238.1818 0.00001495 -0.00002801
			(6042579.5656 2135031.3241 1.718744) 2239.1819 0.00000935 -0.00002800
			(6042579.4182 2135032.3132 1.718750) 2240.1820 0.00000386 -0.00001689
			(6042579.2708 2135033.3024 1.718753) 2241.1821 0.00000048 -0.00001690
			(6042579.1234 2135034.2915 1.718752) 2242.1821 -0.00000290 -0.00001690
			(6042578.9759 2135035.2807 1.718747) 2243.1822 -0.00000628 -0.00001690
			(6042578.8285 2135036.2699 1.718739) 2244.1823 -0.00000966 -0.00001689
			(6042578.6811 2135037.2591 1.718729) 2245.1824 -0.00001259 0.00002487
			(6042578.5337 2135038.2483 1.718719) 2246.1825 -0.00000761 0.00002485
			(6042578.3863 2135039.2374 1.718713) 2247.1825 -0.00000264 0.00002484
			(6042578.2389 2135040.2265 1.718711) 2248.1826 0.00000232 0.00002484
			(6042578.0915 2135041.2157 1.718717) 2249.1827 0.00000729 0.00002485
			(6042577.9441 2135042.2048 1.718728) 2250.1828 0.00001187 -0.00001175
			(6042577.7967 2135043.1940 1.718738) 2251.1829 0.00000952 -0.00001176
			(6042577.6493 2135044.1831 1.718745) 2252.1830 0.00000717 -0.00001177
			(6042577.5019 2135045.1723 1.718751) 2253.1830 0.00000481 -0.00001177
			(6042577.3544 2135046.1615 1.718757) 2254.1831 0.00000246 -0.00001177
			(6042577.2070 2135047.1506 1.718756) 2255.1832 0.00000009 -0.00001315
			(6042577.0596 2135048.1398 1.718757) 2256.1833 -0.00000254 -0.00001315
			(6042576.9121 2135049.1289 1.718752) 2257.1834 -0.00000518 -0.00001315
			(6042576.7647 2135050.1181 1.718746) 2258.1834 -0.00000781 -0.00001315
			(6042576.6173 2135051.1073 1.718737) 2259.1835 -0.00001043 -0.00001314
			(6042576.4699 2135052.0964 1.718725) 2260.1836 -0.00001260 0.00002900
			(6042576.3225 2135053.0856 1.718714) 2261.1837 -0.00000680 0.00002898
			(6042576.1751 2135054.0747 1.718712) 2262.1838 -0.00000100 0.00002898
			(6042576.0277 2135055.0639 1.718713) 2263.1838 0.00000479 0.00002898
			(6042575.8803 2135056.0530 1.718721) 2264.1839 0.00001059 0.00002899
			(6042575.7329 2135057.0422 1.718733) 2265.1840 0.00001572 -0.00003203
			(6042575.5855 2135058.0313 1.718747) 2266.1841 0.00000931 -0.00003206
			(6042575.4381 2135059.0205 1.718753) 2267.1842 0.00000290 -0.00003207
			(6042575.2906 2135060.0097 1.718751) 2268.1843 -0.00000352 -0.00003207
			(6042575.1432 2135060.9988 1.718746) 2269.1843 -0.00000993 -0.00003205
			(6042574.9958 2135061.9880 1.718731) 2270.1844 -0.00001567 0.00002851
			(6042574.8484 2135062.9772 1.718720) 2271.1845 -0.00000997 0.00002849
			(6042574.7010 2135063.9663 1.718711) 2272.1846 -0.00000427 0.00002848
			(6042574.5536 2135064.9555 1.718712) 2273.1847 0.00000142 0.00002848
			(6042574.4062 2135065.9446 1.718714) 2274.1847 0.00000712 0.00002848
			(6042574.2588 2135066.9338 1.718726) 2275.1848 0.00001238 -0.00001113
			(6042574.1114 2135067.9229 1.718736) 2276.1849 0.00001015 -0.00001114
			(6042573.9640 2135068.9121 1.718747) 2277.1850 0.00000792 -0.00001114
			(6042573.8166 2135069.9012 1.718751) 2278.1851 0.00000569 -0.00001115
			(6042573.6692 2135070.8904 1.718758) 2279.1851 0.00000346 -0.00001115
			(6042573.5217 2135071.8796 1.718759) 2280.1852 0.00000114 -0.00001929
			(6042573.3743 2135072.8687 1.718759) 2281.1853 -0.00000272 -0.00001929
			(6042573.2268 2135073.8579 1.718754) 2282.1854 -0.00000658 -0.00001928
			(6042573.0794 2135074.8470 1.718746) 2283.1855 -0.00001043 -0.00001928
			(6042572.9320 2135075.8362 1.718734) 2284.1856 -0.00001429 -0.00001927
			(6042572.7846 2135076.8254 1.718717) 2285.1856 -0.00001732 0.00005290
			(6042572.6372 2135077.8145 1.718705) 2286.1857 -0.00000674 0.00005288
			(6042572.4898 2135078.8037 1.718704) 2287.1858 0.00000383 0.00005287
			(6042572.3425 2135079.7928 1.718712) 2288.1859 0.00001441 0.00005288
			(6042572.1951 2135080.7820 1.718731) 2289.1860 0.00002498 0.00005290
			(6042572.0476 2135081.7711 1.718763) 2290.1860 0.00003359 -0.00012149
			(6042571.9002 2135082.7603 1.718785) 2291.1861 0.00000928 -0.00012154
			(6042571.7527 2135083.7494 1.718782) 2292.1862 -0.00001503 -0.00012157
			(6042571.6053 2135084.7386 1.718754) 2293.1863 -0.00003935 -0.00012159
			(6042571.4579 2135085.7277 1.718701) 2294.1864 -0.00006368 -0.00012160
			(6042571.3105 2135086.7169 1.718627) 2295.1864 -0.00008475 0.00016056
			(6042571.1633 2135087.7061 1.718557) 2296.1865 -0.00005263 0.00016059
			(6042571.0160 2135088.6953 1.718520) 2297.1866 -0.00002050 0.00016059
			(6042570.8688 2135089.6845 1.718518) 2298.1867 0.00001162 0.00016056
			(6042570.7216 2135090.6737 1.718545) 2299.1868 0.00004373 0.00016049
			(6042570.5744 2135091.6629 1.718604) 2300.1869 0.00007299 -0.00008124
			(6042570.4271 2135092.6521 1.718669) 2301.1869 0.00005675 -0.00008115
			(6042570.2797 2135093.6412 1.718719) 2302.1870 0.00004053 -0.00008109
			(6042570.1323 2135094.6303 1.718750) 2303.1871 0.00002432 -0.00008107
			(6042569.9849 2135095.6195 1.718765) 2304.1872 0.00000810 -0.00008108
			(6042569.8374 2135096.6086 1.718766) 2305.1873 -0.00000720 -0.00000271
			(6042569.6900 2135097.5977 1.718760) 2306.1873 -0.00000774 -0.00000271
			(6042569.5425 2135098.5869 1.718749) 2307.1874 -0.00000828 -0.00000270
			(6042569.3951 2135099.5761 1.718742) 2308.1875 -0.00000882 -0.00000269
			(6042569.2477 2135100.5653 1.718735) 2309.1876 -0.00000936 -0.00000269
			(6042569.1003 2135101.5545 1.718724) 2310.1877 -0.00000962 0.00002115
			(6042568.9529 2135102.5436 1.718716) 2311.1877 -0.00000539 0.00002113
			(6042568.8055 2135103.5328 1.718713) 2312.1878 -0.00000116 0.00002113
			(6042568.6581 2135104.5219 1.718713) 2313.1879 0.00000306 0.00002113
			(6042568.5107 2135105.5110 1.718720) 2314.1880 0.00000729 0.00002113
			(6042568.3633 2135106.5002 1.718728) 2315.1881 0.00001114 -0.00001109
			(6042568.2159 2135107.4893 1.718738) 2316.1882 0.00000892 -0.00001109
			(6042568.0685 2135108.4785 1.718747) 2317.1882 0.00000670 -0.00001110
			(6042567.9211 2135109.4677 1.718753) 2318.1883 0.00000448 -0.00001111
