ROADWAY
5
4
	5
	1
		3.000
		-Inf Inf
		broken white
		solid white
		0
		569
			(6451575.7101 1872933.7905 -0.722875) 133.9497 0.00002815 -0.00084749
			(6451576.4597 1872933.1292 -0.722930) 134.9493 -0.00013911 -0.00083849
			(6451577.2092 1872932.4678 -0.723153) 135.9490 -0.00030529 -0.00083950
			(6451577.9586 1872931.8061 -0.723540) 136.9486 -0.00047256 -0.00085044
			(6451578.7076 1872931.1441 -0.724098) 137.9482 -0.00064314 -0.00087153
			(6451579.4561 1872930.4817 -0.724827) 138.9478 -0.00078602 0.00093691
			(6451580.2042 1872929.8186 -0.725519) 139.9475 -0.00059661 0.00096239
			(6451580.9519 1872929.1552 -0.726018) 140.9471 -0.00040235 0.00098077
			(6451581.6994 1872928.4914 -0.726322) 141.9467 -0.00020484 0.00099166
			(6451582.4467 1872927.8275 -0.726427) 142.9463 -0.00000579 0.00099487
			(6451583.1940 1872927.1635 -0.726334) 143.9460 0.00017102 -0.00024070
			(6451583.9413 1872926.4997 -0.726187) 144.9456 0.00012303 -0.00023905
			(6451584.6888 1872925.8360 -0.726088) 145.9452 0.00007535 -0.00023790
			(6451585.4363 1872925.1723 -0.726037) 146.9448 0.00002788 -0.00023727
			(6451586.1839 1872924.5086 -0.726033) 147.9445 -0.00001951 -0.00023713
			(6451586.9313 1872923.8450 -0.726076) 148.9441 -0.00006034 0.00013920
			(6451587.6789 1872923.1812 -0.726122) 149.9437 -0.00003250 0.00013939
			(6451588.4263 1872922.5176 -0.726139) 150.9433 -0.00000462 0.00013952
			(6451589.1738 1872921.8538 -0.726131) 151.9430 0.00002328 0.00013959
			(6451589.9213 1872921.1901 -0.726093) 152.9426 0.00005119 0.00013960
			(6451590.6688 1872920.5264 -0.726029) 153.9422 0.00007431 -0.00014124
			(6451591.4164 1872919.8627 -0.725969) 154.9418 0.00004607 -0.00014125
			(6451592.1639 1872919.1991 -0.725938) 155.9415 0.00001782 -0.00014124
			(6451592.9115 1872918.5355 -0.725933) 156.9411 -0.00001041 -0.00014122
			(6451593.6591 1872917.8719 -0.725958) 157.9407 -0.00003865 -0.00014118
			(6451594.4067 1872917.2083 -0.726010) 158.9403 -0.00006339 0.00006638
			(6451595.1542 1872916.5447 -0.726068) 159.9400 -0.00005012 0.00006634
			(6451595.9017 1872915.8810 -0.726110) 160.9396 -0.00003686 0.00006631
			(6451596.6492 1872915.2172 -0.726142) 161.9392 -0.00002361 0.00006630
			(6451597.3966 1872914.5535 -0.726158) 162.9388 -0.00001036 0.00006630
			(6451598.1441 1872913.8898 -0.726161) 163.9385 0.00000272 0.00005541
			(6451598.8915 1872913.2260 -0.726153) 164.9381 0.00001380 0.00005541
			(6451599.6390 1872912.5622 -0.726135) 165.9377 0.00002488 0.00005538
			(6451600.3865 1872911.8985 -0.726103) 166.9373 0.00003594 0.00005531
			(6451601.1340 1872911.2348 -0.726061) 167.9370 0.00004699 0.00005522
			(6451601.8815 1872910.5712 -0.726009) 168.9366 0.00005541 -0.00010837
			(6451602.6291 1872909.9075 -0.725964) 169.9362 0.00003379 -0.00010808
			(6451603.3766 1872909.2440 -0.725942) 170.9358 0.00001220 -0.00010805
			(6451604.1243 1872908.5804 -0.725940) 171.9355 -0.00000941 -0.00010828
			(6451604.8718 1872907.9168 -0.725961) 172.9351 -0.00003112 -0.00010876
			(6451605.6194 1872907.2531 -0.726003) 173.9347 -0.00005096 0.00001803
			(6451606.3670 1872906.5895 -0.726052) 174.9343 -0.00004724 0.00001912
			(6451607.1145 1872905.9258 -0.726097) 175.9340 -0.00004331 0.00002002
			(6451607.8619 1872905.2621 -0.726138) 176.9336 -0.00003923 0.00002073
			(6451608.6094 1872904.5983 -0.726175) 177.9332 -0.00003504 0.00002123
			(6451609.3568 1872903.9345 -0.726209) 178.9328 -0.00002797 0.00020767
			(6451610.1042 1872903.2707 -0.726216) 179.9325 0.00001286 0.00020512
			(6451610.8516 1872902.6070 -0.726181) 180.9321 0.00005390 0.00020982
			(6451611.5991 1872901.9432 -0.726107) 181.9317 0.00009679 0.00022219
			(6451612.3466 1872901.2795 -0.725988) 182.9313 0.00014337 0.00024341
			(6451613.0942 1872900.6160 -0.725817) 183.9310 0.00024358 0.00343450
			(6451613.8421 1872899.9527 -0.725214) 184.9306 0.00097024 0.00357701
			(6451614.5906 1872899.2901 -0.723873) 185.9302 0.00171082 0.00349863
			(6451615.3402 1872898.6288 -0.721806) 186.9298 0.00241306 0.00319478
			(6451616.0914 1872897.9692 -0.719077) 187.9295 0.00302808 0.00269842
			(6451616.8446 1872897.3120 -0.715839) 188.9291 0.00315029 -0.00495784
			(6451617.5997 1872896.6571 -0.713174) 189.9287 0.00220323 -0.00443803
			(6451618.3564 1872896.0038 -0.711404) 190.9283 0.00135053 -0.00411063
			(6451619.1139 1872895.3516 -0.710457) 191.9279 0.00055245 -0.00394200
			(6451619.8718 1872894.6997 -0.710292) 192.9276 -0.00022432 -0.00391578
			(6451620.6295 1872894.0477 -0.710878) 193.9272 -0.00075946 0.00107662
			(6451621.3868 1872893.3952 -0.711528) 194.9268 -0.00054141 0.00111011
			(6451622.1437 1872892.7423 -0.711957) 195.9264 -0.00031709 0.00113301
			(6451622.9004 1872892.0891 -0.712160) 196.9261 -0.00008888 0.00114471
			(6451623.6571 1872891.4359 -0.712134) 197.9257 0.00014068 0.00114489
			(6451624.4138 1872890.7828 -0.711891) 198.9253 0.00027513 -0.00076331
			(6451625.1708 1872890.1298 -0.711692) 199.9249 0.00012299 -0.00075810
			(6451625.9277 1872889.4770 -0.711645) 200.9246 -0.00002821 -0.00075521
			(6451626.6847 1872888.8241 -0.711748) 201.9242 -0.00017899 -0.00075464
			(6451627.4416 1872888.1711 -0.712002) 202.9238 -0.00032986 -0.00075636
			(6451628.1982 1872887.5179 -0.712392) 203.9234 -0.00035034 0.00193289
			(6451628.9547 1872886.8644 -0.712550) 204.9231 0.00003636 0.00193658
			(6451629.7112 1872886.2109 -0.712319) 205.9227 0.00042372 0.00193848
			(6451630.4678 1872885.5579 -0.711702) 206.9223 0.00081133 0.00193859
			(6451631.2251 1872884.9053 -0.710696) 207.9219 0.00119887 0.00193687
			(6451631.9832 1872884.2537 -0.709328) 208.9216 0.00139987 -0.00191592
			(6451632.7422 1872883.6030 -0.708119) 209.9212 0.00101686 -0.00191504
			(6451633.5018 1872882.9532 -0.707296) 210.9208 0.00063408 -0.00191413
			(6451634.2618 1872882.3039 -0.706852) 211.9204 0.00025152 -0.00191320
			(6451635.0219 1872881.6547 -0.706791) 212.9201 -0.00013082 -0.00191227
			(6451635.7820 1872881.0055 -0.707099) 213.9197 -0.00039191 0.00061676
			(6451636.5419 1872880.3560 -0.707430) 214.9193 -0.00026873 0.00061596
			(6451637.3015 1872879.7063 -0.707636) 215.9189 -0.00014566 0.00061580
			(6451638.0611 1872879.0564 -0.707720) 216.9186 -0.00002252 0.00061629
			(6451638.8207 1872878.4066 -0.707681) 217.9182 0.00010082 0.00061742
			(6451639.5803 1872877.7568 -0.707524) 218.9178 0.00016888 -0.00055258
			(6451640.3400 1872877.1071 -0.707411) 219.9174 0.00005812 -0.00055403
			(6451641.0998 1872876.4575 -0.707409) 220.9171 -0.00005268 -0.00055316
			(6451641.8595 1872875.8079 -0.707516) 221.9167 -0.00016302 -0.00054996
			(6451642.6192 1872875.1581 -0.707735) 222.9163 -0.00027237 -0.00054449
			(6451643.3786 1872874.5081 -0.708049) 223.9159 -0.00028056 0.00158577
			(6451644.1379 1872873.8579 -0.708172) 224.9156 0.00003408 0.00157706
			(6451644.8972 1872873.2078 -0.707981) 225.9152 0.00034954 0.00159299
			(6451645.6568 1872872.5579 -0.707471) 226.9148 0.00067133 0.00163425
			(6451646.4167 1872871.9085 -0.706634) 227.9144 0.00100529 0.00170260
			(6451647.1774 1872871.2599 -0.705497) 228.9141 0.00099541 -0.00594545
			(6451647.9385 1872870.6120 -0.705111) 229.9137 -0.00022668 -0.00606045
			(6451648.6996 1872869.9638 -0.705946) 230.9133 -0.00143337 -0.00581021
			(6451649.4597 1872869.3146 -0.707947) 231.9129 -0.00254653 -0.00523348
			(6451650.2182 1872868.6635 -0.710986) 232.9126 -0.00350430 -0.00441409
			(6451650.9744 1872868.0098 -0.714851) 233.9122 -0.00395510 0.00337653
			(6451651.7281 1872867.3531 -0.718514) 234.9118 -0.00340502 0.00246431
			(6451652.4795 1872866.6938 -0.721708) 235.9114 -0.00300759 0.00180194
			(6451653.2289 1872866.0323 -0.724563) 236.9111 -0.00272023 0.00129038
			(6451653.9766 1872865.3688 -0.727175) 237.9107 -0.00251862 0.00086596
			(6451654.7225 1872864.7033 -0.729622) 238.9103 -0.00239071 0.00048055
			(6451655.4669 1872864.0362 -0.731810) 239.9099 -0.00194936 0.00264040
			(6451656.2100 1872863.3675 -0.733482) 240.9096 -0.00137834 0.00309571
			(6451656.9522 1872862.6979 -0.734539) 241.9092 -0.00072236 0.00340139
			(6451657.6939 1872862.0277 -0.734911) 242.9088 -0.00001919 0.00351224
			(6451658.4356 1872861.3575 -0.734576) 243.9084 0.00068507 0.00341098
			(6451659.1776 1872860.6878 -0.733932) 244.9081 0.00055015 -0.00094494
			(6451659.9201 1872860.0184 -0.733475) 245.9077 0.00036484 -0.00090844
			(6451660.6627 1872859.3493 -0.733200) 246.9073 0.00018591 -0.00088713
			(6451661.4055 1872858.6804 -0.733103) 247.9069 0.00001011 -0.00088011
			(6451662.1484 1872858.0114 -0.733180) 248.9066 -0.00016570 -0.00088708
			(6451662.8911 1872857.3424 -0.733342) 249.9062 -0.00014105 0.00020213
			(6451663.6337 1872856.6732 -0.733462) 250.9058 -0.00010039 0.00020464
			(6451664.3762 1872856.0040 -0.733541) 251.9054 -0.00005928 0.00020620
			(6451665.1188 1872855.3347 -0.733580) 252.9051 -0.00001794 0.00020680
			(6451665.8613 1872854.6654 -0.733576) 253.9047 0.00002342 0.00020643
			(6451666.6038 1872853.9962 -0.733548) 254.9043 0.00003203 0.00003031
			(6451667.3463 1872853.3269 -0.733513) 255.9039 0.00003810 0.00003037
			(6451668.0889 1872852.6577 -0.733473) 256.9036 0.00004417 0.00003047
			(6451668.8315 1872851.9885 -0.733425) 257.9032 0.00005028 0.00003061
			(6451669.5741 1872851.3194 -0.733372) 258.9028 0.00005641 0.00003081
			(6451670.3167 1872850.6503 -0.733325) 259.9024 0.00003242 -0.00013242
			(6451671.0594 1872849.9812 -0.733307) 260.9021 0.00000594 -0.00013253
			(6451671.8021 1872849.3121 -0.733314) 261.9017 -0.00002056 -0.00013258
			(6451672.5448 1872848.6430 -0.733347) 262.9013 -0.00004707 -0.00013259
			(6451673.2874 1872847.9739 -0.733409) 263.9009 -0.00007358 -0.00013255
			(6451674.0300 1872847.3047 -0.733472) 264.9006 -0.00004927 0.00014300
			(6451674.7726 1872846.6355 -0.733506) 265.9002 -0.00002068 0.00014297
			(6451675.5152 1872845.9662 -0.733513) 266.8998 0.00000790 0.00014287
			(6451676.2577 1872845.2970 -0.733490) 267.8994 0.00003643 0.00014268
			(6451677.0003 1872844.6278 -0.733439) 268.8991 0.00006492 0.00014242
			(6451677.7429 1872843.9587 -0.733380) 269.8987 0.00005204 -0.00008235
			(6451678.4855 1872843.2896 -0.733335) 270.8983 0.00003562 -0.00008212
			(6451679.2282 1872842.6205 -0.733309) 271.8979 0.00001921 -0.00008215
			(6451679.9709 1872841.9514 -0.733298) 272.8976 0.00000275 -0.00008243
			(6451680.7136 1872841.2823 -0.733303) 273.8972 -0.00001380 -0.00008298
			(6451681.4563 1872840.6132 -0.733347) 274.8968 -0.00007634 -0.00033244
			(6451682.1989 1872839.9441 -0.733456) 275.8964 -0.00014266 -0.00032857
			(6451682.9414 1872839.2748 -0.733632) 276.8961 -0.00020772 -0.00032067
			(6451683.6838 1872838.6054 -0.733871) 277.8957 -0.00027065 -0.00030896
			(6451684.4260 1872837.9358 -0.734172) 278.8953 -0.00033066 -0.00029379
			(6451685.1681 1872837.2660 -0.734338) 279.8949 0.00003180 0.00201270
			(6451685.9101 1872836.5962 -0.734106) 280.8946 0.00043265 0.00205359
			(6451686.6525 1872835.9268 -0.733465) 281.8942 0.00085265 0.00218992
			(6451687.3954 1872835.2579 -0.732388) 282.8938 0.00131485 0.00243853
			(6451688.1392 1872834.5901 -0.730813) 283.8934 0.00184878 0.00283302
			(6451688.8842 1872833.9236 -0.728853) 284.8930 0.00203127 0.00055424
			(6451689.6305 1872833.2586 -0.726776) 285.8927 0.00211123 0.00019790
			(6451690.3783 1872832.5952 -0.724659) 286.8923 0.00211271 -0.00018407
			(6451691.1274 1872831.9333 -0.722579) 287.8919 0.00203573 -0.00054051
			(6451691.8779 1872831.2730 -0.720615) 288.8915 0.00182743 -0.00301928
			(6451692.6295 1872830.6140 -0.719082) 289.8912 0.00125712 -0.00261660
			(6451693.3820 1872829.9560 -0.718079) 290.8908 0.00075962 -0.00236836
			(6451694.1350 1872829.2985 -0.717550) 291.8904 0.00030364 -0.00224037
			(6451694.8882 1872828.6413 -0.717466) 292.8900 -0.00013564 -0.00221618
			(6451695.6413 1872827.9839 -0.717817) 293.8897 -0.00049911 0.00067969
			(6451696.3941 1872827.3263 -0.718248) 294.8893 -0.00036095 0.00070762
			(6451697.1467 1872826.6683 -0.718536) 295.8889 -0.00021749 0.00072725
			(6451697.8991 1872826.0102 -0.718681) 296.8885 -0.00007063 0.00073791
			(6451698.6515 1872825.3521 -0.718678) 297.8882 0.00007760 0.00073924
			(6451699.4039 1872824.6940 -0.718528) 298.8878 0.00019577 -0.00033825
			(6451700.1565 1872824.0360 -0.718366) 299.8874 0.00012843 -0.00033479
			(6451700.9091 1872823.3782 -0.718270) 300.8870 0.00006174 -0.00033256
			(6451701.6618 1872822.7203 -0.718243) 301.8867 -0.00000459 -0.00033154
			(6451702.4145 1872822.0625 -0.718280) 302.8863 -0.00007082 -0.00033172
			(6451703.1671 1872821.4046 -0.718382) 303.8859 -0.00012078 0.00027911
			(6451703.9196 1872820.7467 -0.718476) 304.8855 -0.00006491 0.00027990
			(6451704.6722 1872820.0887 -0.718513) 305.8852 -0.00000890 0.00028036
			(6451705.4246 1872819.4307 -0.718493) 306.8848 0.00004717 0.00028049
			(6451706.1772 1872818.7727 -0.718419) 307.8844 0.00010326 0.00028030
			(6451706.9298 1872818.1147 -0.718288) 308.8840 0.00014408 -0.00029237
			(6451707.6825 1872817.4569 -0.718173) 309.8837 0.00008567 -0.00029201
			(6451708.4353 1872816.7992 -0.718116) 310.8833 0.00002731 -0.00029185
			(6451709.1880 1872816.1415 -0.718118) 311.8829 -0.00003103 -0.00029189
			(6451709.9407 1872815.4838 -0.718178) 312.8825 -0.00008941 -0.00029214
			(6451710.6934 1872814.8260 -0.718297) 313.8822 -0.00013472 0.00021005
			(6451711.4460 1872814.1681 -0.718410) 314.8818 -0.00009266 0.00021055
			(6451712.1986 1872813.5101 -0.718481) 315.8814 -0.00005053 0.00021073
			(6451712.9511 1872812.8521 -0.718511) 316.8810 -0.00000840 0.00021057
			(6451713.7036 1872812.1941 -0.718499) 317.8807 0.00003365 0.00021010
			(6451714.4561 1872811.5361 -0.718444) 318.8803 0.00006877 -0.00005369
			(6451715.2087 1872810.8781 -0.718382) 319.8799 0.00005813 -0.00005289
			(6451715.9612 1872810.2203 -0.718328) 320.8795 0.00004763 -0.00005237
			(6451716.7140 1872809.5624 -0.718286) 321.8792 0.00003719 -0.00005210
			(6451717.4666 1872808.9045 -0.718255) 322.8788 0.00002677 -0.00005211
			(6451718.2193 1872808.2467 -0.718232) 323.8784 0.00000958 -0.00031755
			(6451718.9720 1872807.5889 -0.718255) 324.8780 -0.00005431 -0.00031811
			(6451719.7246 1872806.9310 -0.718341) 325.8777 -0.00011771 -0.00031280
			(6451720.4772 1872806.2731 -0.718490) 326.8773 -0.00017935 -0.00030184
			(6451721.2297 1872805.6150 -0.718699) 327.8769 -0.00023802 -0.00028571
			(6451721.9819 1872804.9568 -0.718965) 328.8765 -0.00031398 -0.00112839
			(6451722.7340 1872804.2983 -0.719390) 329.8762 -0.00053493 -0.00112161
			(6451723.4858 1872803.6394 -0.720035) 330.8758 -0.00075660 -0.00114527
			(6451724.2370 1872802.9799 -0.720905) 331.8754 -0.00098560 -0.00119959
			(6451724.9876 1872802.3197 -0.722011) 332.8750 -0.00122883 -0.00128700
			(6451725.7373 1872801.6585 -0.723369) 333.8747 -0.00147430 0.00167482
			(6451726.4862 1872800.9964 -0.724674) 334.8743 -0.00113062 0.00178551
			(6451727.2343 1872800.3333 -0.725622) 335.8739 -0.00076559 0.00186796
			(6451727.9819 1872799.6697 -0.726199) 336.8735 -0.00038578 0.00191845
			(6451728.7292 1872799.0059 -0.726390) 337.8732 0.00000146 0.00193464
			(6451729.4765 1872798.3420 -0.726196) 338.8728 0.00037375 -0.00050396
			(6451730.2241 1872797.6783 -0.725873) 339.8724 0.00027362 -0.00049604
			(6451730.9718 1872797.0149 -0.725649) 340.8720 0.00017499 -0.00049054
			(6451731.7196 1872796.3516 -0.725523) 341.8717 0.00007731 -0.00048741
			(6451732.4675 1872795.6883 -0.725493) 342.8713 -0.00001992 -0.00048661
			(6451733.2154 1872795.0250 -0.725563) 343.8709 -0.00011331 0.00019863
			(6451733.9632 1872794.3617 -0.725655) 344.8705 -0.00007353 0.00019941
			(6451734.7110 1872793.6983 -0.725709) 345.8702 -0.00003361 0.00019990
			(6451735.4587 1872793.0349 -0.725723) 346.8698 0.00000639 0.00020012
			(6451736.2064 1872792.3715 -0.725696) 347.8694 0.00004641 0.00020006
			(6451736.9543 1872791.7080 -0.725630) 348.8690 0.00008448 -0.00015280
			(6451737.7021 1872791.0447 -0.725562) 349.8687 0.00005395 -0.00015259
			(6451738.4500 1872790.3814 -0.725523) 350.8683 0.00002347 -0.00015245
			(6451739.1978 1872789.7181 -0.725513) 351.8679 -0.00000700 -0.00015239
			(6451739.9457 1872789.0549 -0.725536) 352.8675 -0.00003746 -0.00015241
			(6451740.6935 1872788.3916 -0.725588) 353.8672 -0.00006673 0.00009137
			(6451741.4413 1872787.7283 -0.725647) 354.8668 -0.00004846 0.00009141
			(6451742.1891 1872787.0649 -0.725687) 355.8664 -0.00003018 0.00009144
			(6451742.9368 1872786.4015 -0.725707) 356.8660 -0.00001190 0.00009148
			(6451743.6846 1872785.7380 -0.725710) 357.8657 0.00000640 0.00009151
			(6451744.4323 1872785.0746 -0.725694) 358.8653 0.00002402 -0.00005411
			(6451745.1801 1872784.4112 -0.725676) 359.8649 0.00001320 -0.00005415
			(6451745.9279 1872783.7478 -0.725668) 360.8645 0.00000237 -0.00005414
			(6451746.6757 1872783.0844 -0.725670) 361.8642 -0.00000845 -0.00005410
			(6451747.4234 1872782.4210 -0.725684) 362.8638 -0.00001926 -0.00005401
			(6451748.1712 1872781.7576 -0.725709) 363.8634 -0.00002858 0.00028408
			(6451748.9189 1872781.0942 -0.725709) 364.8630 0.00002814 0.00028380
			(6451749.6667 1872780.4308 -0.725653) 365.8627 0.00008488 0.00028431
			(6451750.4145 1872779.7675 -0.725539) 366.8623 0.00014181 0.00028560
			(6451751.1624 1872779.1042 -0.725369) 367.8619 0.00019912 0.00028770
			(6451751.9105 1872778.4412 -0.725142) 368.8615 0.00025304 -0.00072468
			(6451752.6587 1872777.7783 -0.724961) 369.8612 0.00010713 -0.00073087
			(6451753.4069 1872777.1154 -0.724927) 370.8608 -0.00003932 -0.00072989
			(6451754.1552 1872776.4526 -0.725040) 371.8604 -0.00018471 -0.00072180
			(6451754.9033 1872775.7895 -0.725295) 372.8600 -0.00032748 -0.00070681
			(6451755.6512 1872775.1263 -0.725693) 373.8597 -0.00045235 0.00325659
			(6451756.3989 1872774.4628 -0.725823) 374.8593 0.00018748 0.00321120
			(6451757.1467 1872773.7995 -0.725316) 375.8589 0.00082928 0.00327814
			(6451757.8950 1872773.1367 -0.724158) 376.8585 0.00149832 0.00346305
			(6451758.6444 1872772.4751 -0.722303) 377.8582 0.00222276 0.00378317
			(6451759.3952 1872771.8152 -0.719683) 378.8578 0.00301892 -0.00172289
			(6451760.1479 1872771.1574 -0.716859) 379.8574 0.00261049 -0.00222862
			(6451760.9023 1872770.5015 -0.714496) 380.8570 0.00210365 -0.00262254
			(6451761.6580 1872769.8472 -0.712677) 381.8566 0.00152917 -0.00285786
			(6451762.4148 1872769.1941 -0.711450) 382.8563 0.00092685 -0.00291238
			(6451763.1722 1872768.5417 -0.710812) 383.8559 0.00042315 -0.00059792
			(6451763.9299 1872767.8897 -0.710448) 384.8555 0.00030909 -0.00053278
			(6451764.6877 1872767.2378 -0.710191) 385.8551 0.00020695 -0.00049037
			(6451765.4457 1872766.5862 -0.710031) 386.8548 0.00011205 -0.00046656
			(6451766.2038 1872765.9346 -0.709966) 387.8544 0.00002050 -0.00045917
			(6451766.9619 1872765.2830 -0.709989) 388.8540 -0.00005340 0.00001334
			(6451767.7200 1872764.6314 -0.710042) 389.8536 -0.00005061 0.00001464
			(6451768.4780 1872763.9798 -0.710089) 390.8533 -0.00004757 0.00001582
			(6451769.2360 1872763.3281 -0.710136) 391.8529 -0.00004429 0.00001687
			(6451769.9940 1872762.6764 -0.710179) 392.8525 -0.00004082 0.00001777
			(6451770.7519 1872762.0247 -0.710218) 393.8521 -0.00003459 0.00008852
			(6451771.5099 1872761.3729 -0.710244) 394.8518 -0.00001694 0.00008801
			(6451772.2678 1872760.7211 -0.710250) 395.8514 0.00000063 0.00008770
			(6451773.0257 1872760.0693 -0.710242) 396.8510 0.00001814 0.00008759
			(6451773.7837 1872759.4175 -0.710214) 397.8506 0.00003565 0.00008768
			(6451774.5415 1872758.7659 -0.710170) 398.8503 0.00004795 -0.00005570
			(6451775.2995 1872758.1142 -0.710128) 399.8499 0.00003681 -0.00005580
			(6451776.0575 1872757.4625 -0.710097) 400.8495 0.00002565 -0.00005587
			(6451776.8156 1872756.8108 -0.710077) 401.8491 0.00001447 -0.00005591
			(6451777.5736 1872756.1592 -0.710068) 402.8488 0.00000329 -0.00005593
			(6451778.3317 1872755.5075 -0.710070) 403.8484 -0.00001226 -0.00017712
			(6451779.0897 1872754.8559 -0.710100) 404.8480 -0.00004766 -0.00017713
			(6451779.8477 1872754.2042 -0.710166) 405.8476 -0.00008308 -0.00017721
			(6451780.6056 1872753.5525 -0.710267) 406.8473 -0.00011852 -0.00017736
			(6451781.3634 1872752.9006 -0.710403) 407.8469 -0.00015400 -0.00017757
			(6451782.1212 1872752.2487 -0.710570) 408.8465 -0.00014473 0.00107823
			(6451782.8789 1872751.5966 -0.710608) 409.8461 0.00007097 0.00107857
			(6451783.6367 1872750.9446 -0.710429) 410.8458 0.00028656 0.00107702
			(6451784.3945 1872750.2928 -0.710036) 411.8454 0.00050156 0.00107359
			(6451785.1528 1872749.6414 -0.709426) 412.8450 0.00071560 0.00106829
			(6451785.9115 1872748.9906 -0.708611) 413.8446 0.00084819 -0.00121657
			(6451786.6707 1872748.3403 -0.707885) 414.8443 0.00060683 -0.00120346
			(6451787.4304 1872747.6905 -0.707399) 415.8439 0.00036719 -0.00119888
			(6451788.1902 1872747.0410 -0.707150) 416.8435 0.00012741 -0.00120283
			(6451788.9502 1872746.3916 -0.707144) 417.8431 -0.00011445 -0.00121546
			(6451789.7100 1872745.7421 -0.707375) 418.8428 -0.00029923 0.00051785
			(6451790.4697 1872745.0924 -0.707623) 419.8424 -0.00019306 0.00053566
			(6451791.2293 1872744.4426 -0.707761) 420.8420 -0.00008479 0.00053901
			(6451791.9888 1872743.7927 -0.707792) 421.8416 0.00002235 0.00052802
			(6451792.7484 1872743.1428 -0.707718) 422.8413 0.00012528 0.00050377
			(6451793.5080 1872742.4930 -0.707555) 423.8409 0.00009900 -0.00312509
			(6451794.2676 1872741.8432 -0.707756) 424.8405 -0.00049909 -0.00301717
			(6451795.0269 1872741.1931 -0.708547) 425.8401 -0.00108439 -0.00302870
			(6451795.7855 1872740.5421 -0.709928) 426.8398 -0.00168210 -0.00315600
			(6451796.5430 1872739.8898 -0.711925) 427.8394 -0.00231793 -0.00340737
			(6451797.2990 1872739.2358 -0.714585) 428.8390 -0.00296717 0.00335389
			(6451798.0532 1872738.5797 -0.717208) 429.8386 -0.00227065 0.00367979
			(6451798.8059 1872737.9219 -0.719103) 430.8383 -0.00151095 0.00392555
			(6451799.5576 1872737.2630 -0.720214) 431.8379 -0.00070710 0.00407524
			(6451800.3088 1872736.6035 -0.720509) 432.8375 0.00011848 0.00411864
			(6451801.0602 1872735.9442 -0.719978) 433.8371 0.00090322 -0.00123286
			(6451801.8120 1872735.2854 -0.719199) 434.8368 0.00065895 -0.00120493
			(6451802.5642 1872734.6270 -0.718660) 435.8364 0.00041995 -0.00118559
			(6451803.3167 1872733.9690 -0.718357) 436.8360 0.00018434 -0.00117448
			(6451804.0694 1872733.3112 -0.718290) 437.8356 -0.00004968 -0.00117139
			(6451804.8220 1872732.6533 -0.718457) 438.8353 -0.00027372 0.00029851
			(6451805.5744 1872731.9952 -0.718701) 439.8349 -0.00021389 0.00030037
			(6451806.3268 1872731.3370 -0.718884) 440.8345 -0.00015371 0.00030175
			(6451807.0790 1872730.6786 -0.719008) 441.8341 -0.00009328 0.00030265
			(6451807.8311 1872730.0203 -0.719070) 442.8338 -0.00003271 0.00030306
			(6451808.5833 1872729.3618 -0.719073) 443.8334 0.00002588 -0.00001090
			(6451809.3354 1872728.7033 -0.719048) 444.8330 0.00002370 -0.00001088
			(6451810.0876 1872728.0449 -0.719026) 445.8326 0.00002153 -0.00001086
			(6451810.8398 1872727.3865 -0.719006) 446.8323 0.00001936 -0.00001085
			(6451811.5919 1872726.7281 -0.718987) 447.8319 0.00001719 -0.00001084
			(6451812.3441 1872726.0698 -0.718971) 448.8315 0.00001544 0.00005665
			(6451813.0963 1872725.4114 -0.718950) 449.8311 0.00002677 0.00005665
			(6451813.8485 1872724.7531 -0.718917) 450.8308 0.00003809 0.00005666
			(6451814.6008 1872724.0948 -0.718874) 451.8304 0.00004942 0.00005668
			(6451815.3531 1872723.4365 -0.718819) 452.8300 0.00006076 0.00005671
			(6451816.1054 1872722.7783 -0.718753) 453.8296 0.00007067 -0.00019327
			(6451816.8577 1872722.1201 -0.718701) 454.8293 0.00003203 -0.00019333
			(6451817.6101 1872721.4620 -0.718688) 455.8289 -0.00000663 -0.00019336
			(6451818.3625 1872720.8038 -0.718714) 456.8285 -0.00004529 -0.00019336
			(6451819.1149 1872720.1456 -0.718779) 457.8281 -0.00008395 -0.00019333
			(6451819.8672 1872719.4873 -0.718881) 458.8278 -0.00012050 0.00019741
			(6451820.6194 1872718.8290 -0.718982) 459.8274 -0.00008104 0.00019733
			(6451821.3716 1872718.1706 -0.719044) 460.8270 -0.00004159 0.00019730
			(6451822.1237 1872717.5122 -0.719065) 461.8266 -0.00000215 0.00019733
			(6451822.8758 1872716.8538 -0.719049) 462.8263 0.00003732 0.00019741
			(6451823.6280 1872716.1954 -0.718992) 463.8259 0.00007530 -0.00009915
			(6451824.3802 1872715.5370 -0.718926) 464.8255 0.00005545 -0.00009936
			(6451825.1325 1872714.8787 -0.718880) 465.8251 0.00003557 -0.00009944
			(6451825.8848 1872714.2204 -0.718855) 466.8248 0.00001569 -0.00009939
			(6451826.6370 1872713.5621 -0.718849) 467.8244 -0.00000415 -0.00009921
			(6451827.3893 1872712.9038 -0.718863) 468.8240 -0.00002330 0.00004203
			(6451828.1416 1872712.2456 -0.718881) 469.8236 -0.00001494 0.00004175
			(6451828.8938 1872711.5873 -0.718893) 470.8233 -0.00000661 0.00004168
			(6451829.6461 1872710.9290 -0.718895) 471.8229 0.00000173 0.00004183
			(6451830.3983 1872710.2706 -0.718890) 472.8225 0.00001013 0.00004220
